DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_018240565.1 #ff0000
GB_GCA_005877675.1 #ff0000
GB_GCA_018240505.1 #ff0000
GB_GCA_018241165.1 #ff0000
GB_GCA_018240765.1 #ff0000
GB_GCA_018240545.1 #ff0000
GB_GCA_018240485.1 #ff0000
GB_GCA_016931655.1 #ff0000
GB_GCA_016929245.1 #ff0000
GB_GCA_903830945.1 #ff0000
GB_GCA_003452935.1 #ff0000
GB_GCA_016212825.1 #ff0000
GB_GCA_903881545.1 #ff0000
RS_GCF_000765215.1 #ff0000
RS_GCF_003477705.1 #ff0000
GB_GCA_900543315.1 #ff0000
GB_GCA_902362865.1 #ff0000
RS_GCF_002160985.1 #ff0000
RS_GCF_900120345.1 #ff0000
GB_GCA_910574185.1 #ff0000
GB_GCA_910584095.1 #ff0000
GB_GCA_910588745.1 #ff0000
RS_GCF_016901695.1 #ff0000
GB_GCA_910584265.1 #ff0000
GB_GCA_910589275.1 #ff0000
GB_GCA_003157225.1 #ff0000
GB_GCA_012523095.1 #ff0000
GB_GCA_016929985.1 #ff0000
GB_GCA_001768675.1 #ff0000
GB_GCA_012729575.1 #ff0000
GB_GCA_903939845.1 #ff0000
GB_GCA_903933815.1 #ff0000
GB_GCA_903891285.1 #ff0000
GB_GCA_001897355.1 #ff0000
GB_GCA_016650125.1 #ff0000
GB_GCA_016649615.1 #ff0000
GB_GCA_016712175.1 #ff0000
GB_GCA_017304845.1 #ff0000
GB_GCA_018883025.1 #ff0000
GB_GCA_016719395.1 #ff0000
GB_GCA_003104995.1 #ff0000
GB_GCA_011055725.1 #ff0000
GB_GCA_003485885.1 #ff0000
GB_GCA_905182135.1 #ff0000
GB_GCA_012963655.1 #ff0000
GB_GCA_014859655.1 #ff0000
GB_GCA_002733885.1 #ff0000
GB_GCA_016201285.1 #ff0000
GB_GCA_016179005.1 #ff0000
RS_GCF_013359815.1 #ff0000
RS_GCF_003234365.1 #ff0000
RS_GCF_000349565.1 #ff0000
RS_GCF_006715175.1 #ff0000
RS_GCF_003224335.1 #ff0000
RS_GCF_003234565.1 #ff0000
RS_GCF_003234085.1 #ff0000
RS_GCF_001864895.1 #ff0000
RS_GCF_018598555.1 #ff0000
RS_GCF_001806325.1 #ff0000
RS_GCF_014646995.1 #ff0000
RS_GCF_001705035.1 #ff0000
RS_GCF_003989515.1 #ff0000
RS_GCF_005490985.1 #ff0000
RS_GCF_003762905.1 #ff0000
RS_GCF_003234265.1 #ff0000
RS_GCF_000772085.1 #ff0000
RS_GCF_002025645.1 #ff0000
RS_GCF_003755065.1 #ff0000
RS_GCF_001424385.1 #ff0000
RS_GCF_013359865.1 #ff0000
RS_GCF_001742745.1 #ff0000
RS_GCF_001865015.1 #ff0000
RS_GCF_016267665.1 #ff0000
RS_GCF_001865065.1 #ff0000
RS_GCF_015350975.1 #ff0000
RS_GCF_003234175.1 #ff0000
GB_GCA_900086645.1 #ff0000
RS_GCF_003234185.1 #ff0000
RS_GCF_003234115.1 #ff0000
RS_GCF_002412165.1 #ff0000
RS_GCF_018613895.1 #ff0000
RS_GCF_001475545.1 #ff0000
RS_GCF_007673775.1 #ff0000
RS_GCF_001571045.1 #ff0000
RS_GCF_003234855.1 #ff0000
RS_GCF_900101675.1 #ff0000
RS_GCF_015350905.1 #ff0000
RS_GCF_003752025.1 #ff0000
RS_GCF_007673235.1 #ff0000
RS_GCF_016907335.1 #ff0000
RS_GCF_004361695.1 #ff0000
RS_GCF_001422205.1 #ff0000
RS_GCF_000333375.1 #ff0000
RS_GCF_007680845.1 #ff0000
RS_GCF_018885305.1 #ff0000
RS_GCF_003234795.1 #ff0000
RS_GCF_015351025.1 #ff0000
RS_GCF_011759505.1 #ff0000
RS_GCF_001864835.1 #ff0000
RS_GCF_015350995.1 #ff0000
GB_GCA_018716485.1 #ff0000
GB_GCA_900557175.1 #ff0000
GB_GCA_903861125.1 #ff0000
GB_GCA_903958625.1 #ff0000
GB_GCA_903907305.1 #ff0000
GB_GCA_013361065.1 #ff0000
GB_GCA_003456055.1 #ff0000
GB_GCA_009692365.1 #ff0000
GB_GCA_001464935.1 #ff0000
GB_GCA_903866355.1 #ff0000
GB_GCA_002359825.1 #ff0000
GB_GCA_002364735.1 #ff0000
GB_GCA_012840785.1 #ff0000
GB_GCA_009930445.1 #ff0000
GB_GCA_002748065.1 #ff0000
GB_GCA_002869405.1 #ff0000
RS_GCF_000466485.1 #ff0000
RS_GCF_003024715.1 #ff0000
GB_GCA_002160535.1 #ff0000
GB_GCA_018223375.1 #ff0000
GB_GCA_910575795.1 #ff0000
GB_GCA_009911305.1 #ff0000
GB_GCA_900547735.1 #ff0000
RS_GCF_900626075.1 #ff0000
GB_GCA_016302185.1 #ff0000
GB_GCA_018377235.1 #ff0000
RS_GCF_002272785.1 #ff0000
RS_GCF_002272895.1 #ff0000
RS_GCF_002272865.1 #ff0000
RS_GCF_002272825.1 #ff0000
RS_GCF_002272835.1 #ff0000
RS_GCF_002272795.1 #ff0000
GB_GCA_003213625.1 #ff0000
GB_GCA_003282445.1 #ff0000
GB_GCA_003213165.1 #ff0000
GB_GCA_003281085.1 #ff0000
GB_GCA_902580215.1 #ff0000
GB_GCA_902587025.1 #ff0000
GB_GCA_902571385.1 #ff0000
GB_GCA_902625455.1 #ff0000
GB_GCA_902555985.1 #ff0000
GB_GCA_014384285.1 #ff0000
GB_GCA_002724835.1 #ff0000
GB_GCA_000384495.1 #ff0000
GB_GCA_902510965.1 #ff0000
GB_GCA_902593795.1 #ff0000
GB_GCA_902619825.1 #ff0000
GB_GCA_902519845.1 #ff0000
GB_GCA_902510995.1 #ff0000
GB_GCA_902604835.1 #ff0000
GB_GCA_902519215.1 #ff0000
GB_GCA_902533795.1 #ff0000
GB_GCA_902595195.1 #ff0000
GB_GCA_002169115.2 #ff0000
GB_GCA_902626065.1 #ff0000
GB_GCA_902596545.1 #ff0000
GB_GCA_014239265.1 #ff0000
GB_GCA_902565645.1 #ff0000
GB_GCA_902627635.1 #ff0000
GB_GCA_902615855.1 #ff0000
GB_GCA_004214055.1 #ff0000
GB_GCA_002308095.1 #ff0000
GB_GCA_902622665.1 #ff0000
GB_GCA_902593475.1 #ff0000
GB_GCA_902555055.1 #ff0000
GB_GCA_902526825.1 #ff0000
GB_GCA_002169845.1 #ff0000
GB_GCA_902610815.1 #ff0000
GB_GCA_902609285.1 #ff0000
GB_GCA_902628045.1 #ff0000
GB_GCA_016777845.1 #ff0000
GB_GCA_004213405.1 #ff0000
GB_GCA_902599555.1 #ff0000
GB_GCA_902576605.1 #ff0000
GB_GCA_902521955.1 #ff0000
GB_GCA_013334335.1 #ff0000
GB_GCA_903929135.1 #ff0000
RS_GCF_000006985.1 #ff0000
GB_GCA_013334925.1 #ff0000
RS_GCF_000020505.1 #ff0000
GB_GCA_001602925.1 #ff0000
GB_GCA_013334525.1 #ff0000
GB_GCA_013334655.1 #ff0000
GB_GCA_013334855.1 #ff0000
GB_GCA_903901395.1 #ff0000
RS_GCF_004118635.1 #ff0000
RS_GCF_006265165.1 #ff0000
GB_GCA_013334965.1 #ff0000
GB_GCA_011372505.1 #ff0000
GB_GCA_013335115.1 #ff0000
GB_GCA_013334865.1 #ff0000
GB_GCA_016931495.1 #ff0000
GB_GCA_900299075.1 #ff0000
GB_GCA_013334975.1 #ff0000
RS_GCF_001747405.1 #ff0000
GB_GCA_017985015.1 #ff0000
GB_GCA_001770955.1 #ff0000
RS_GCF_003096555.1 #ff0000
RS_GCF_004341365.1 #ff0000
RS_GCF_010020825.1 #ff0000
RS_GCF_012932145.1 #ff0000
GB_GCA_017987055.1 #ff0000
RS_GCF_000739995.1 #ff0000
GB_GCA_001724785.1 #ff0000
GB_GCA_017988165.1 #ff0000
RS_GCF_003008595.1 #ff0000
RS_GCF_003604195.1 #ff0000
GB_GCA_017998735.1 #ff0000
RS_GCF_000688255.1 #ff0000
GB_GCA_016192425.1 #ff0000
RS_GCF_003570885.1 #ff0000
GB_GCA_903882725.1 #ff0000
RS_GCF_900111115.1 #ff0000
GB_GCA_017433825.1 #ff0000
GB_GCA_018713465.1 #ff0000
GB_GCA_900772685.1 #ff0000
GB_GCA_902796005.1 #ff0000
GB_GCA_902795795.1 #ff0000
GB_GCA_017509985.1 #ff0000
GB_GCA_902795985.1 #ff0000
GB_GCA_009841435.1 #ff0000
GB_GCA_009839725.1 #ff0000
GB_GCA_002346645.1 #ff0000
GB_GCA_009838385.1 #ff0000
GB_GCA_003163855.1 #ff0000
GB_GCA_019240405.1 #ff0000
GB_GCA_019233375.1 #ff0000
GB_GCA_019244945.1 #ff0000
GB_GCA_019244055.1 #ff0000
GB_GCA_019233755.1 #ff0000
GB_GCA_019240475.1 #ff0000
GB_GCA_019239585.1 #ff0000
GB_GCA_003167495.1 #ff0000
GB_GCA_003169195.1 #ff0000
GB_GCA_009788055.1 #ff0000
GB_GCA_009785665.1 #ff0000
GB_GCA_009786925.1 #ff0000
GB_GCA_009781765.1 #ff0000
GB_GCA_009786975.1 #ff0000
GB_GCA_009783395.1 #ff0000
GB_GCA_009777845.1 #ff0000
GB_GCA_009786685.1 #ff0000
GB_GCA_009779835.1 #ff0000
GB_GCA_903870545.1 #ff0000
GB_GCA_903848935.1 #ff0000
GB_GCA_903953455.1 #ff0000
GB_GCA_903848905.1 #ff0000
GB_GCA_903867225.1 #ff0000
GB_GCA_903847275.1 #ff0000
GB_GCA_903889445.1 #ff0000
GB_GCA_903876445.1 #ff0000
GB_GCA_903834465.1 #ff0000
GB_GCA_903904275.1 #ff0000
GB_GCA_900299045.1 #ff0000
GB_GCA_903877065.1 #ff0000
GB_GCA_003542275.1 #ff0000
GB_GCA_014191975.1 #ff0000
GB_GCA_016711505.1 #ff0000
GB_GCA_016708785.1 #ff0000
GB_GCA_016721305.1 #ff0000
RS_GCF_900167555.1 #ff0000
RS_GCF_003324125.1 #ff0000
GB_GCA_900539695.1 #ff0000
RS_GCF_018784445.1 #ff0000
GB_GCA_900548355.1 #ff0000
GB_GCA_004552305.1 #ff0000
GB_GCA_900540595.1 #ff0000
GB_GCA_004555405.1 #ff0000
GB_GCA_019119495.1 #ff0000
GB_GCA_900545545.1 #ff0000
GB_GCA_019119835.1 #ff0000
GB_GCA_004554775.1 #ff0000
GB_GCA_019119365.1 #ff0000
GB_GCA_900554145.1 #ff0000
GB_GCA_019116705.1 #ff0000
RS_GCF_000157955.1 #ff0000
GB_GCA_900556255.1 #ff0000
GB_GCA_003343905.1 #ff0000
RS_GCF_014982805.1 #ff0000
GB_GCA_019114415.1 #ff0000
GB_GCA_019116485.1 #ff0000
GB_GCA_904390925.1 #ff0000
GB_GCA_019116445.1 #ff0000
GB_GCA_904374465.1 #ff0000
GB_GCA_905214345.1 #ff0000
GB_GCA_900772715.1 #ff0000
RS_GCF_016900095.1 #ff0000
GB_GCA_004561545.1 #ff0000
GB_GCA_002306375.1 #ff0000
GB_GCA_019115045.1 #ff0000
GB_GCA_019120395.1 #ff0000
GB_GCA_012036375.1 #ff0000
GB_GCA_013297865.1 #ff0000
RS_GCF_018413605.1 #ff0000
GB_GCA_013297925.1 #ff0000
GB_GCA_002477665.1 #ff0000
RS_GCF_003860585.1 #ff0000
GB_GCA_002426785.1 #ff0000
RS_GCF_000735695.2 #ff0000
RS_GCF_000812865.1 #ff0000
RS_GCF_900109615.1 #ff0000
RS_GCF_002205795.1 #ff0000
RS_GCF_001045435.1 #ff0000
GB_GCA_002454815.1 #ff0000
GB_GCA_002453895.1 #ff0000
GB_GCA_015999765.1 #ff0000
GB_GCA_001898255.1 #ff0000
GB_GCA_002197835.1 #ff0000
RS_GCF_003860505.1 #ff0000
RS_GCF_019195395.1 #ff0000
GB_GCA_018902795.1 #ff0000
RS_GCF_008014695.1 #ff0000
RS_GCF_000812875.1 #ff0000
RS_GCF_003692615.1 #ff0000
RS_GCF_000422265.1 #ff0000
RS_GCF_007362475.1 #ff0000
RS_GCF_001403755.1 #ff0000
RS_GCF_004359195.1 #ff0000
RS_GCF_015191005.1 #ff0000
GB_GCA_014837035.1 #ff0000
RS_GCF_900114045.1 #ff0000
GB_GCA_002415135.1 #ff0000
GB_GCA_000023725.1 #ff0000
RS_GCF_900156725.1 #ff0000
RS_GCF_015679325.1 #ff0000
GB_GCA_000252525.1 #ff0000
GB_GCA_902612915.1 #ff0000
GB_GCA_004212975.1 #ff0000
GB_GCA_902617045.1 #ff0000
GB_GCA_002169625.2 #ff0000
GB_GCA_902591925.1 #ff0000
GB_GCA_003213495.1 #ff0000
GB_GCA_902541175.1 #ff0000
GB_GCA_902517505.1 #ff0000
GB_GCA_902557965.1 #ff0000
GB_GCA_902631785.1 #ff0000
GB_GCA_902551185.1 #ff0000
GB_GCA_902516285.1 #ff0000
GB_GCA_002690725.1 #ff0000
GB_GCA_902560315.1 #ff0000
GB_GCA_902586925.1 #ff0000
GB_GCA_902520725.1 #ff0000
GB_GCA_002721465.1 #ff0000
GB_GCA_902582355.1 #ff0000
GB_GCA_902520495.1 #ff0000
GB_GCA_002169105.1 #ff0000
GB_GCA_902632555.1 #ff0000
GB_GCA_902558095.1 #ff0000
GB_GCA_902556105.1 #ff0000
GB_GCA_002721385.1 #ff0000
GB_GCA_902630885.1 #ff0000
GB_GCA_902559345.1 #ff0000
GB_GCA_902563835.1 #ff0000
GB_GCA_902547295.1 #ff0000
GB_GCA_902579825.1 #ff0000
GB_GCA_902517425.1 #ff0000
GB_GCA_002710265.1 #ff0000
GB_GCA_902626385.1 #ff0000
GB_GCA_902583575.1 #ff0000
GB_GCA_902528875.1 #ff0000
RS_GCF_904420205.1 #ff0000
GB_GCA_900542005.1 #ff0000
RS_GCF_017355855.1 #ff0000
RS_GCF_017355785.1 #ff0000
RS_GCF_017355835.1 #ff0000
GB_GCA_018436595.1 #ff0000
RS_GCF_004366815.1 #ff0000
GB_GCA_016756745.1 #ff0000
GB_GCA_012519165.1 #ff0000
GB_GCA_012523155.1 #ff0000
GB_GCA_018057035.1 #ff0000
RS_GCF_900119825.1 #ff0000
RS_GCF_002735695.1 #ff0000
RS_GCF_000428465.1 #ff0000
RS_GCF_007431345.1 #ff0000
RS_GCF_000411295.1 #ff0000
RS_GCF_004367585.1 #ff0000
RS_GCF_001939075.1 #ff0000
RS_GCF_003058165.1 #ff0000
RS_GCF_000286315.1 #ff0000
GB_GCA_018816185.1 #ff0000
RS_GCF_000484595.1 #ff0000
RS_GCF_012843875.1 #ff0000
GB_GCA_900319575.1 #ff0000
RS_GCF_000420465.1 #ff0000
RS_GCF_001553605.1 #ff0000
RS_GCF_000156375.1 #ff0000
RS_GCF_004309735.1 #ff0000
RS_GCF_000022125.1 #ff0000
RS_GCF_002159665.1 #ff0000
GB_GCA_016284885.1 #ff0000
RS_GCF_011039135.1 #ff0000
GB_GCA_900546145.1 #ff0000
GB_GCA_009773975.1 #ff0000
RS_GCF_900116045.1 #ff0000
RS_GCF_902702915.1 #ff0000
RS_GCF_900102485.1 #ff0000
RS_GCF_009696265.1 #ff0000
RS_GCF_003860215.1 #ff0000
GB_GCA_002369295.1 #ff0000
RS_GCF_011039085.1 #ff0000
RS_GCF_002355955.1 #ff0000
GB_GCA_014804905.1 #ff0000
GB_GCA_014804915.1 #ff0000
GB_GCA_019118345.1 #ff0000
GB_GCA_017454325.1 #ff0000
GB_GCA_014804865.1 #ff0000
GB_GCA_015062205.1 #ff0000
GB_GCA_002237645.1 #ff0000
GB_GCA_000403945.1 #ff0000
GB_GCA_017455745.1 #ff0000
GB_GCA_019113165.1 #ff0000
GB_GCA_910575755.1 #ff0000
GB_GCA_900547595.1 #ff0000
GB_GCA_009929215.1 #ff0000
GB_GCA_014804965.1 #ff0000
GB_GCA_017613715.1 #ff0000
GB_GCA_017415765.1 #ff0000
RS_GCF_014202345.1 #ff0000
GB_GCA_017613295.1 #ff0000
GB_GCA_017396005.1 #ff0000
GB_GCA_009712225.1 #ff0000
GB_GCA_910584445.1 #ff0000
GB_GCA_017528345.1 #ff0000
GB_GCA_905214305.1 #ff0000
GB_GCA_014803725.1 #ff0000
GB_GCA_910587035.1 #ff0000
GB_GCA_017454005.1 #ff0000
GB_GCA_905215675.1 #ff0000
GB_GCA_017454855.1 #ff0000
GB_GCA_905235595.1 #ff0000
GB_GCA_017450275.1 #ff0000
GB_GCA_019114565.1 #ff0000
GB_GCA_013374015.1 #ff0000
RS_GCF_004801255.1 #ff0000
GB_GCA_003251995.1 #ff0000
GB_GCA_017454105.1 #ff0000
GB_GCA_019118745.1 #ff0000
RS_GCF_900187105.1 #ff0000
RS_GCF_008805035.1 #ff0000
RS_GCF_000226875.1 #ff0000
RS_GCF_001648355.1 #ff0000
RS_GCF_016025525.2 #ff0000
RS_GCF_003990355.1 #ff0000
RS_GCF_001648475.1 #ff0000
GB_GCA_005777205.1 #ff0000
GB_GCA_016868105.1 #ff0000
GB_GCA_005240145.1 #ff0000
GB_GCA_009693335.1 #ff0000
GB_GCA_009693345.1 #ff0000
GB_GCA_001770285.1 #ff0000
GB_GCA_016177575.1 #ff0000
GB_GCA_016194795.1 #ff0000
GB_GCA_016194725.1 #ff0000
GB_GCA_902766845.1 #ff0000
GB_GCA_017438775.1 #ff0000
RS_GCF_001956585.1 #ff0000
RS_GCF_006546825.1 #ff0000
RS_GCF_001937445.1 #ff0000
RS_GCF_000239695.1 #ff0000
RS_GCF_000159035.1 #ff0000
RS_GCF_006546835.1 #ff0000
RS_GCF_002072185.1 #ff0000
RS_GCF_013177295.1 #ff0000
RS_GCF_001553935.1 #ff0000
RS_GCF_900098745.1 #ff0000
RS_GCF_900103885.1 #ff0000
RS_GCF_000220835.1 #ff0000
RS_GCF_005696555.1 #ff0000
RS_GCF_014595995.2 #ff0000
RS_GCF_001929375.1 #ff0000
RS_GCF_000269805.1 #ff0000
RS_GCF_900002405.1 #ff0000
RS_GCF_002072175.1 #ff0000
RS_GCF_900637295.1 #ff0000
RS_GCF_003606385.1 #ff0000
RS_GCF_900323545.1 #ff0000
RS_GCF_004798665.1 #ff0000
RS_GCF_000429225.1 #ff0000
RS_GCF_900637975.1 #ff0000
RS_GCF_000429265.1 #ff0000
GB_GCA_000711965.1 #ff0000
RS_GCF_015711475.1 #ff0000
RS_GCF_017592395.1 #ff0000
RS_GCF_900637165.1 #ff0000
GB_GCA_900444995.1 #ff0000
RS_GCF_004102025.1 #ff0000
RS_GCF_013184985.2 #ff0000
RS_GCF_004010955.1 #ff0000
RS_GCF_009930875.1 #ff0000
RS_GCF_013415415.1 #ff0000
RS_GCF_002999235.1 #ff0000
RS_GCF_001687305.1 #ff0000
RS_GCF_011752065.1 #ff0000
RS_GCF_000295095.1 #ff0000
RS_GCF_001937665.1 #ff0000
RS_GCF_001553565.1 #ff0000
RS_GCF_002154335.2 #ff0000
RS_GCF_000195595.1 #ff0000
RS_GCF_001278845.1 #ff0000
RS_GCF_016598775.1 #ff0000
RS_GCF_004104015.1 #ff0000
RS_GCF_015355765.1 #ff0000
GB_GCA_018666195.1 #ff0000
GB_GCA_017643325.1 #ff0000
RS_GCF_002160325.1 #ff0000
GB_GCA_910585545.1 #ff0000
RS_GCF_014202695.1 #ff0000
GB_GCA_004554245.1 #ff0000
GB_GCA_017940955.1 #ff0000
RS_GCF_000238055.2 #ff0000
GB_GCA_002449915.1 #ff0000
GB_GCA_900315665.1 #ff0000
GB_GCA_002371295.1 #ff0000
GB_GCA_900318695.1 #ff0000
RS_GCF_000160135.1 #ff0000
RS_GCF_900107835.1 #ff0000
RS_GCF_000238075.1 #ff0000
GB_GCA_002431355.1 #ff0000
GB_GCA_000513555.1 #ff0000
GB_GCA_900772695.1 #ff0000
RS_GCF_013394775.1 #ff0000
GB_GCA_900770445.1 #ff0000
GB_GCA_015258095.1 #ff0000
RS_GCF_002007235.1 #ff0000
RS_GCF_000424445.1 #ff0000
RS_GCF_000702885.1 #ff0000
GB_GCA_002396005.1 #ff0000
RS_GCF_900113415.1 #ff0000
GB_GCA_003158395.1 #ff0000
GB_GCA_003158735.1 #ff0000
GB_GCA_003142855.1 #ff0000
GB_GCA_003157775.1 #ff0000
GB_GCA_003158455.1 #ff0000
GB_GCA_003153015.1 #ff0000
GB_GCA_003170035.1 #ff0000
GB_GCA_003153875.1 #ff0000
GB_GCA_003155465.1 #ff0000
GB_GCA_003157315.1 #ff0000
RS_GCF_001458335.1 #ff0000
GB_GCA_013215215.1 #ff0000
RS_GCF_017798205.1 #ff0000
RS_GCF_900129685.1 #ff0000
GB_GCA_018267625.1 #ff0000
GB_GCA_018267675.1 #ff0000
GB_GCA_004144185.1 #ff0000
GB_GCA_002336725.1 #ff0000
GB_GCA_002423585.1 #ff0000
GB_GCA_009668945.1 #ff0000
GB_GCA_016926975.1 #ff0000
GB_GCA_002415085.1 #ff0000
GB_GCA_002364615.1 #ff0000
RS_GCF_000987765.1 #ff0000
RS_GCF_000987775.1 #ff0000
RS_GCF_900215315.1 #ff0000
RS_GCF_019100565.1 #ff0000
RS_GCF_000382165.1 #ff0000
GB_GCA_018402695.1 #ff0000
GB_GCA_002473085.1 #ff0000
GB_GCA_019187665.1 #ff0000
GB_GCA_009885445.1 #ff0000
GB_GCA_003598975.1 #ff0000
GB_GCA_016234485.1 #ff0000
GB_GCA_000437635.1 #ff0000
GB_GCA_902388655.1 #ff0000
GB_GCA_002329575.1 #ff0000
GB_GCA_900544345.1 #ff0000
RS_GCF_016901835.1 #ff0000
GB_GCA_900545335.1 #ff0000
GB_GCA_900546995.1 #ff0000
GB_GCA_017383055.1 #ff0000
GB_GCA_905206345.1 #ff0000
GB_GCA_905201055.1 #ff0000
GB_GCA_900553105.1 #ff0000
GB_GCA_018714205.1 #ff0000
GB_GCA_003543795.1 #ff0000
GB_GCA_905212345.1 #ff0000
GB_GCA_017646335.1 #ff0000
GB_GCA_018714185.1 #ff0000
GB_GCA_018714755.1 #ff0000
GB_GCA_900554675.1 #ff0000
GB_GCA_910576335.1 #ff0000
GB_GCA_910575605.1 #ff0000
GB_GCA_910580235.1 #ff0000
GB_GCA_002492335.1 #ff0000
RS_GCF_000314675.2 #ff0000
RS_GCF_000497575.1 #ff0000
RS_GCF_000314735.2 #ff0000
RS_GCF_000218565.1 #ff0000
RS_GCF_000178995.1 #ff0000
RS_GCF_000308295.2 #ff0000
RS_GCF_000336555.1 #ff0000
GB_GCA_001897755.1 #ff0000
GB_GCA_017308575.1 #ff0000
GB_GCA_003963145.1 #ff0000
GB_GCA_017308595.1 #ff0000
RS_GCF_014203115.1 #ff0000
GB_GCA_017305515.1 #ff0000
RS_GCF_001425835.1 #ff0000
GB_GCA_017308495.1 #ff0000
GB_GCA_017474385.1 #ff0000
GB_GCA_017305455.1 #ff0000
RS_GCF_001006325.2 #ff0000
GB_GCA_016201045.1 #ff0000
RS_GCF_900095865.1 #ff0000
GB_GCA_000158655.1 #ff0000
GB_GCA_005880165.1 #ff0000
GB_GCA_005879815.1 #ff0000
GB_GCA_005882055.1 #ff0000
RS_GCF_001761325.1 #ff0000
GB_GCA_002401215.1 #ff0000
GB_GCA_905479835.1 #ff0000
GB_GCA_016744415.1 #ff0000
GB_GCA_002733665.1 #ff0000
GB_GCA_001874265.1 #ff0000
GB_GCA_905181865.1 #ff0000
GB_GCA_005776475.1 #ff0000
GB_GCA_016872675.1 #ff0000
GB_GCA_002343845.1 #ff0000
GB_GCA_016793265.1 #ff0000
GB_GCA_016794485.1 #ff0000
GB_GCA_016793305.1 #ff0000
RS_GCF_001889065.1 #ff0000
RS_GCF_900460215.1 #ff0000
GB_GCA_007127095.1 #ff0000
GB_GCA_003506095.1 #ff0000
GB_GCA_002428205.1 #ff0000
GB_GCA_002422955.1 #ff0000
GB_GCA_007694185.1 #ff0000
RS_GCF_000014265.1 #ff0000
GB_GCA_010672085.1 #ff0000
GB_GCA_002390705.1 #ff0000
GB_GCA_002469525.1 #ff0000
GB_GCA_017854795.1 #ff0000
GB_GCA_002365735.1 #ff0000
GB_GCA_017857705.1 #ff0000
GB_GCA_905181745.1 #ff0000
GB_GCA_903820735.1 #ff0000
GB_GCA_903837255.1 #ff0000
GB_GCA_003671195.1 #ff0000
GB_GCA_018969045.1 #ff0000
GB_GCA_903892365.1 #ff0000
GB_GCA_903892355.1 #ff0000
RS_GCF_001610875.1 #ff0000
GB_GCA_018970165.1 #ff0000
GB_GCA_903930765.1 #ff0000
GB_GCA_903858115.1 #ff0000
GB_GCA_016763075.1 #ff0000
GB_GCA_019090315.1 #ff0000
GB_GCA_900549675.1 #ff0000
GB_GCA_002293315.1 #ff0000
RS_GCF_900197595.1 #ff0000
GB_GCA_009923785.1 #ff0000
GB_GCA_009700145.1 #ff0000
GB_GCA_010030605.1 #ff0000
GB_GCA_903872155.1 #ff0000
GB_GCA_009705435.1 #ff0000
GB_GCA_004379135.1 #ff0000
GB_GCA_009694465.1 #ff0000
GB_GCA_001510455.1 #ff0000
GB_GCA_016871395.1 #ff0000
GB_GCA_005787035.1 #ff0000
GB_GCA_001510335.1 #ff0000
GB_GCA_005787025.1 #ff0000
GB_GCA_016871355.1 #ff0000
GB_GCA_014190215.1 #ff0000
GB_GCA_018882725.1 #ff0000
GB_GCA_009704425.1 #ff0000
GB_GCA_005801025.1 #ff0000
RS_GCF_000469345.1 #ff0000
RS_GCF_003122485.1 #ff0000
GB_GCA_900546495.1 #ff0000
RS_GCF_000270305.1 #ff0000
GB_GCA_902362715.1 #ff0000
GB_GCA_900557275.1 #ff0000
GB_GCA_017459945.1 #ff0000
GB_GCA_019116105.1 #ff0000
GB_GCA_001941025.1 #ff0000
GB_GCA_015057865.1 #ff0000
GB_GCA_017472565.1 #ff0000
GB_GCA_902797015.1 #ff0000
RS_GCF_002858805.1 #ff0000
RS_GCF_002858715.1 #ff0000
RS_GCF_002858675.1 #ff0000
RS_GCF_005491205.1 #ff0000
GB_GCA_016186945.1 #ff0000
GB_GCA_003136475.1 #ff0000
RS_GCF_003003075.1 #ff0000
RS_GCF_000215105.1 #ff0000
RS_GCF_013149805.1 #ff0000
GB_GCA_009663185.1 #ff0000
RS_GCF_900167525.1 #ff0000
RS_GCF_014635665.1 #ff0000
RS_GCF_001636295.1 #ff0000
RS_GCF_013149785.1 #ff0000
RS_GCF_011634835.1 #ff0000
RS_GCF_002563715.1 #ff0000
RS_GCF_013085345.1 #ff0000
GB_GCA_015494295.1 #ff0000
RS_GCF_004339085.1 #ff0000
GB_GCA_011321775.1 #ff0000
GB_GCA_011374975.1 #ff0000
GB_GCA_011371465.1 #ff0000
GB_GCA_002721705.1 #ff0000
GB_GCA_002716045.1 #ff0000
RS_GCF_900100945.1 #ff0000
GB_GCA_903863845.1 #ff0000
GB_GCA_903864275.1 #ff0000
GB_GCA_002413785.1 #ff0000
RS_GCF_014643835.1 #ff0000
GB_GCA_001898335.1 #ff0000
GB_GCA_002403905.1 #ff0000
GB_GCA_903891475.1 #ff0000
GB_GCA_013287375.1 #ff0000
GB_GCA_013288235.1 #ff0000
RS_GCF_004378255.1 #ff0000
RS_GCF_900155965.1 #ff0000
GB_GCA_903893715.1 #ff0000
RS_GCF_001911425.1 #ff0000
GB_GCA_903866915.1 #ff0000
RS_GCF_003675385.1 #ff0000
RS_GCF_002355435.1 #ff0000
GB_GCA_903885865.1 #ff0000
RS_GCF_010093045.1 #ff0000
GB_GCA_903927645.1 #ff0000
RS_GCF_014200575.1 #ff0000
RS_GCF_014200495.1 #ff0000
RS_GCF_007846095.1 #ff0000
RS_GCF_018390515.1 #ff0000
GB_GCA_903915155.1 #ff0000
RS_GCF_900110105.1 #ff0000
RS_GCF_001636615.1 #ff0000
RS_GCF_009765905.1 #ff0000
RS_GCF_009755275.1 #ff0000
RS_GCF_900110415.1 #ff0000
