DATASET_COLORSTRIP

SEPARATOR SPACE
NZ_LMID01000011.1_316 #000080
JAFMHK010000023.1_49 #000080
JAFMHK010000026.1_21 #000080
NZ_KE387023.1_1871 #c0c0c0
JAFDVY010000036.1_24 #800000
JADKIR010000004.1_1198 #FFFF00
JADKIR010000004.1_3020 #FFFF00
JADKIR010000005.1_433 #FFFF00
NZ_LMHS01000003.1_530 #808000
NZ_LMHS01000003.1_727 #808000
NZ_JAGGJU010000007.1_252 #000080
NZ_JAATJJ010000002.1_515 #FFFF00
NZ_ANFY01000009.1_157 #000080
CADBQF010000291.1_7 #808080
NZ_NKHK02000006.1_124 #000080
JAGCGE010000224.1_2 #808080
PHBS01000056.1_11 #ff0000
PHBS01000051.1_3 #ff0000
NZ_PXVC01000007.1_28 #FF00FF
PABA01000164.1_8 #c0c0c0
PABA01000126.1_8 #c0c0c0
PABA01000007.1_31 #c0c0c0
NZ_QCXQ01000001.1_103 #ffa500
JAGPBF010000157.1_11 #000080
NC_013422.1_1012 #000080
NC_013422.1_972 #000080
JAFDYJ010000016.1_24 #FFFF00
NZ_AGFR01000007.1_178 #000080
JAGPEQ010000049.1_9 #FFFF00
JAAUOP010000030.1_32 #FF00FF
NZ_FNEE01000002.1_622 #000080
NZ_FNEE01000033.1_38 #000080
NVUS02000004.1_4 #000080
NZ_WIXI01000051.1_50 #000080
NZ_WIXI01000033.1_2 #000080
CAIJIZ010000062.1_2 #800080
NZ_NOYD01000029.1_151 #808000
NZ_NOYD01000029.1_98 #808000
CACBCS010000010.1_52 #000080
NZ_CP025429.1_3553 #000080
NZ_JHZZ01000001.1_2280 #FFFF00
NZ_JHZZ01000001.1_3399 #FFFF00
NZ_JHZZ01000001.1_3398 #FFFF00
NCJK01000002.1_189 #000080
NCJK01000001.1_566 #000080
NZ_JACFSK010000001.1_1716 #000080
CAAFNG010000352.1_3 #808080
MWZA01000151.1_30 #800000
MWZA01000050.1_3 #800000
NZ_BMXF01000002.1_740 #FFFF00
NZ_KE992925.1_7 #808080
DGTF01000022.1_9 #808080
NZ_VFVY01000001.1_27 #000080
NZ_VFVY01000005.1_145 #000080
NZ_FZNX01000001.1_27 #FFFF00
NZ_FZNX01000001.1_429 #FFFF00
NZ_FZNX01000001.1_430 #FFFF00
LFJH01000016.1_20 #000080
LFJH01000009.1_11 #000080
VBGM01000083.1_15 #c0c0c0
VBGM01000181.1_6 #c0c0c0
NZ_JACIDW010000001.1_245 #000080
NZ_JACIDW010000018.1_91 #000080
NZ_JACIDW010000011.1_141 #000080
MKVZ01000004.1_297 #000080
CAJUSS010000076.1_10 #808080
JAEUQO010000277.1_6 #800000
JAEUQO010000325.1_10 #800000
NZ_VXDC01000013.1_27 #000080
NZ_VXDC01000014.1_36 #000080
NZ_SMRP01000001.1_520 #000080
NZ_SMRP01000004.1_186 #000080
NZ_SMRP01000001.1_587 #000080
NZ_SMRP01000026.1_33 #000080
NZ_BLAD01000090.1_24 #808000
NZ_BLAD01000040.1_106 #808000
NZ_LWHO01000003.1_325 #808000
NZ_LQPP01000043.1_76 #808000
NZ_LQPP01000043.1_93 #808000
QQUF01000052.1_30 #c0c0c0
NZ_AZUI01000001.1_457 #808080
NZ_WLYK01000009.1_169 #808000
NZ_WLYK01000005.1_563 #808000
JAESQI010000025.1_4 #000080
NZ_VIWC01000013.1_72 #FFFF00
CABYHU010000001.1_91 #000080
JAFGLH010000185.1_20 #800080
JAFBAS010000080.1_14 #000080
NZ_FMKA01000001.1_285 #808080
CAIQUZ010000105.1_3 #000080
CAIQUZ010000090.1_5 #000080
PWER01000151.1_6 #808000
WQVF01000050.1_13 #808080
CAIJRY010000204.1_30 #00FFFF
CAIJRY010000162.1_4 #00FFFF
NZ_CP050022.1_2090 #000080
NZ_CP050022.1_5640 #000080
NZ_CP050022.1_5042 #000080
NZ_CP050022.1_667 #000080
JMIV01000005.1_282 #000080
DBOG01000048.1_23 #000080
NZ_CP070969.1_5161 #ffa500
NZ_LN868939.1_1169 #808000
NZ_JAFEJR010000003.1_124 #808000
NZ_KB908265.1_132 #808000
NZ_KB908263.1_141 #808000
NZ_KB908260.1_73 #808000
CACVAS010000020.1_71 #c0c0c0
CACVAS010000117.1_331 #c0c0c0
MEND01000124.1_27 #FFFF00
NZ_KB899544.1_621 #000080
NZ_JACJSI010000107.1_9 #FF00FF
NZ_JACJSI010000002.1_190 #FF00FF
NC_014963.1_3062 #800000
NZ_KB849725.1_295 #000080
JAEUSS010000263.1_1 #FFFF00
NZ_FMXA01000021.1_4 #c0c0c0
CAJAPA010000101.1_2 #000080
CAJAPA010000023.1_10 #000080
NZ_CP044543.1_4820 #000080
NZ_CP044543.1_1190 #000080
JAHJOG010000032.1_6 #000080
JAHJOG010000286.1_11 #000080
JABDMV010000117.1_6 #FFFF00
NZ_VITR01000006.1_324 #000080
REEH01000114.1_43 #c0c0c0
NZ_KI911782.1_2517 #808000
NZ_FXAG01000003.1_39 #000080
CAIWKE010000036.1_129 #800000
PHCV01000009.1_84 #000080
NZ_RBKU01000001.1_3321 #FFFF00
QHPG01000119.1_15 #00FFFF
DJBG01000148.1_26 #808080
NZ_JAERJA010000001.1_379 #808000
NZ_VANR01000001.1_110 #FFFF00
NZ_VANR01000007.1_51 #FFFF00
NZ_VANR01000007.1_52 #FFFF00
NZ_VDMR01000001.1_1472 #808000
NZ_PHQP01000053.1_6 #808000
NZ_PHQP01000025.1_5 #808000
NZ_FNKB01000001.1_1006 #808000
NZ_CP034549.1_2205 #FFFF00
NZ_CP064653.1_2706 #000080
NZ_CP064653.1_42 #000080
NZ_DF967972.1_1022 #ff0000
NZ_DF967972.1_1214 #ff0000
NZ_LMLH01000008.1_78 #000080
NZ_LMLH01000014.1_19 #000080
NZ_CP029482.1_4523 #000080
NZ_CP029482.1_3812 #000080
NZ_CP029482.1_3223 #000080
NZ_CCAE010000016.1_19 #000080
NZ_CCAE010000050.1_11 #000080
NZ_CCAE010000053.1_7 #000080
NZ_JAFIMU010000010.1_227 #c0c0c0
NZ_JAFIMU010000007.1_499 #c0c0c0
CAJTDB010000003.1_192 #808080
CAHJXF010000052.1_8 #000080
NZ_AULW01000045.1_48 #ffa500
NZ_JACVOO010000001.1_179 #000080
NZ_JACVOO010000001.1_156 #000080
NZ_JACFXV010000064.1_136 #000080
NZ_CP069161.1_519 #000080
NZ_CP069161.1_1310 #000080
NZ_DS999411.1_2833 #000080
NZ_NMWU01000035.1_47 #808000
QNZQ01000225.1_5 #000080
QNZQ01000049.1_10 #000080
NZ_CP058952.1_2131 #000080
JAFIGV010000020.1_33 #FFFF00
VBHJ01000038.1_5 #c0c0c0
VBHJ01000111.1_9 #c0c0c0
JAABRF010000008.1_33 #FFFF00
JAABRF010000038.1_13 #FFFF00
JAABRF010000038.1_14 #FFFF00
NZ_UTBG01000177.1_24 #000080
NZ_CP032134.1_359 #000080
NZ_KE159668.1_116 #808080
NZ_JAFBFW010000002.1_299 #000080
REDU01000057.1_56 #808000
REDU01000043.1_21 #808000
SXTU01000236.1_3 #00FFFF
NZ_CP045202.1_3137 #000080
NZ_CP045202.1_1086 #000080
VGEB01000005.1_51 #000080
VGEB01000011.1_24 #000080
MWEG01000098.1_9 #00FFFF
NZ_QCYG01000007.1_50 #000080
SLBI01000178.1_6 #000080
SLBI01000197.1_24 #000080
WNKV01000002.1_133 #000080
WNKV01000003.1_342 #000080
WNKV01000006.1_63 #000080
WNKV01000012.1_74 #000080
NATV01000087.1_12 #000080
NATV01000167.1_3 #000080
NATV01000114.1_33 #000080
NATV01000132.1_11 #000080
JAFRUE010000008.1_66 #808080
JAFRUE010000007.1_12 #808080
JAFEEL010000024.1_9 #000080
DLVS01000352.1_2 #00FFFF
DLVS01000144.1_4 #00FFFF
DLVS01000747.1_6 #00FFFF
DBTJ01000003.1_4 #00FFFF
JAFXYJ010000125.1_10 #808080
NZ_CP042429.1_2832 #808000
NZ_CP042429.1_2315 #808000
VXPJ01000059.1_4 #000080
NZ_BMMW01000001.1_481 #808000
NZ_BMMW01000002.1_695 #808000
CAIMLY010000233.1_3 #000080
NZ_QXML01000002.1_25 #FFFF00
REER01000057.1_15 #000080
REER01000129.1_5 #000080
REER01000091.1_2 #000080
NZ_SMZP01000010.1_172 #000080
CAJBSR010000360.1_2 #000080
JAEMTA010000096.1_5 #808000
JAEMTA010000089.1_3 #808000
JAEMTA010000033.1_40 #808000
JWIT01000001.1_87 #000080
JABXIJ010000054.1_5 #FFFF00
JABXIJ010000019.1_19 #FFFF00
JABXIJ010000019.1_18 #FFFF00
DRGL01000036.1_144 #FFFF00
NZ_JNYJ01000002.1_63 #808000
NZ_JNYJ01000008.1_203 #808000
NZ_JNYJ01000008.1_275 #808000
JACQAF010000149.1_1 #000080
NZ_LZSO01000050.1_124 #808000
NZ_LZSO01000050.1_104 #808000
JACRCV010000064.1_29 #c0c0c0
NZ_AOGX02000008.1_137 #c0c0c0
NZ_AOGX02000008.1_136 #c0c0c0
DHQB01000020.1_230 #FFFF00
WOUZ01000016.1_34 #FFFF00
QKXI01000005.1_38 #808000
QKXI01000005.1_181 #808000
LVBB01000153.1_35 #800080
LVBB01000014.1_87 #800080
WRCZ01000231.1_8 #808000
NZ_SMMU01000007.1_179 #000080
NZ_SMMU01000007.1_182 #000080
NZ_PZKF01000003.1_90 #000080
JABDCI010000008.1_24 #00FFFF
JADJVF010000008.1_115 #800000
JADJVF010000004.1_71 #800000
JADJVF010000004.1_39 #800000
NZ_SMFN01000016.1_60 #FFFF00
JACRDO010000090.1_36 #c0c0c0
NZ_JAGFOA010000002.1_386 #808000
NZ_JAAZWC010000040.1_20 #ffa500
JADJXQ010000004.1_248 #000080
JADJXQ010000004.1_336 #000080
NZ_LFEE01000030.1_1 #ffa500
NZ_LQBQ01000002.1_48 #000080
NZ_LQBQ01000001.1_186 #000080
NZ_LQBQ01000001.1_774 #000080
CADBTF010000187.1_4 #808080
CAJTIR010000011.1_46 #808080
JAESSK010000195.1_9 #000080
JAESSK010000179.1_9 #000080
NZ_RJVH01000001.1_101 #808000
NZ_RJVH01000001.1_513 #808000
NZ_AYOD01000044.1_60 #000080
NZ_SLYA01000002.1_691 #000080
CAIXUZ010000035.1_10 #00FFFF
NZ_ANIN01000002.1_19 #000080
DROB01000264.1_4 #000080
DROB01000212.1_2 #000080
VBOR01000029.1_11 #c0c0c0
NZ_CP017641.1_703 #800080
NZ_CP017641.1_4865 #800080
NZ_LMSB01000074.1_113 #808000
NZ_LMSB01000024.1_19 #808000
NZ_LMSB01000031.1_28 #808000
JAEPQD010000002.1_21 #000080
NZ_UTHA01000289.1_40 #000080
NZ_UTHA01000311.1_12 #000080
NZ_RCWL01000003.1_465 #FFFF00
CAJBES010000244.1_9 #00FFFF
CAJBES010000131.1_16 #00FFFF
JAEUKE010000276.1_37 #c0c0c0
JAEUKE010000085.1_53 #c0c0c0
NZ_JACHDP010000001.1_2350 #808000
NZ_CP062005.1_2094 #000080
JABBPC010000005.1_85 #000080
JABBPC010000036.1_91 #000080
JABBPC010000035.1_89 #000080
NZ_JABFDK010000001.1_106 #FFFF00
PBQA01000025.1_28 #000080
JAEULU010000275.1_3 #000080
JAEULU010000271.1_6 #000080
JAEULU010000056.1_13 #000080
CAIKWU010000492.1_1 #800080
NZ_BMIA01000002.1_1379 #FFFF00
NZ_AP022603.1_2231 #808000
NZ_AP022603.1_1719 #808000
NZ_AP022603.1_1867 #808000
JAGLBD010000018.1_7 #000080
JAGLBD010000020.1_17 #000080
ONFW01000103.1_3 #808080
JADGPC010000029.1_9 #808000
CACWHY010000035.1_9 #808080
JAAYIR010000111.1_4 #c0c0c0
NZ_BAMP01000088.1_13 #000080
NZ_GL891983.1_144 #FFFF00
JAFUCC010000002.1_24 #808000
JAFUCC010000021.1_25 #808000
NZ_CP049109.1_2234 #000080
NZ_CAJHBL010000002.1_118 #000080
NZ_CAJHBL010000001.1_237 #000080
NZ_KE383879.1_219 #FFFF00
JAEUQG010000087.1_8 #800000
JAEUQG010000087.1_9 #800000
WREN01000151.1_3 #808080
NZ_CP060092.1_730 #000080
MKTV01000069.1_72 #000080
MKTV01000054.1_38 #000080
MKTV01000111.1_32 #000080
MKTV01000112.1_2 #000080
JAGTVB010000074.1_6 #000080
NZ_QKMF01000001.1_367 #000080
NZ_QKMF01000012.1_119 #000080
CACVAY010000151.1_33 #000080
CACVAY010000098.1_2 #000080
CACVAY010000098.1_1 #000080
JAENZD010000002.1_364 #ff0000
JAENZD010000007.1_33 #ff0000
WRDL01000001.1_4 #808000
JACBXN010000025.1_18 #ffa500
NZ_JNIH01000033.1_37 #808000
NZ_CP012831.1_718 #000080
NZ_CP012831.1_4647 #000080
CAIMPQ010000031.1_7 #000080
CAIMPQ010000061.1_16 #000080
JAENZI010000015.1_29 #ff0000
JAENZI010000008.1_125 #ff0000
NZ_CP053590.1_2711 #FFFF00
PBKF01000027.1_3 #c0c0c0
PBKF01000021.1_12 #c0c0c0
JAAHHN010000226.1_10 #FF00FF
NZ_JUHA01000027.1_13 #000080
NZ_JUHA01000002.1_287 #000080
ONRO01000028.1_5 #808080
NZ_MUJY01000051.1_44 #000080
CP051245.1_2271 #FFFF00
NZ_MVOC01000048.1_117 #808000
NZ_MVOC01000048.1_136 #808000
NZ_MVOC01000027.1_56 #808000
NZ_LT629705.1_5236 #000080
NZ_LT629705.1_4735 #000080
NZ_LT629705.1_4076 #000080
DHXR01000017.1_76 #FFFF00
JABXKL010000092.1_79 #FF00FF
JABXKL010000004.1_31 #FF00FF
JAGPDF010000014.1_56 #800000
NZ_UPHT01000044.1_22 #808000
JAAUPC010000057.1_3 #000080
JAAUPC010000378.1_4 #000080
NZ_CP029210.1_3036 #000080
NZ_CP029210.1_824 #000080
NZ_CP029210.1_792 #000080
SLKL01000063.1_2 #FFFF00
SLKL01000063.1_3 #FFFF00
SLKL01000349.1_3 #FFFF00
PKWQ01000028.1_9 #000080
PKWQ01000304.1_6 #000080
PKWQ01000363.1_8 #000080
LMZS01000150.1_15 #ff0000
DRKI01000103.1_20 #c0c0c0
NZRT01000025.1_18 #c0c0c0
NZ_CP034412.1_1999 #808000
NZ_JAHQZR010000008.1_62 #808000
CAIOFV010000069.1_90 #c0c0c0
JADKCV010000013.1_21 #FFFF00
LZSH01000171.1_2 #808000
LZSH01000152.1_1 #808000
LZSH01000093.1_6 #808000
NZ_KB905698.1_43 #FFFF00
JAGANL010000039.1_51 #808080
NZ_CP041222.1_364 #000080
CAIKKO010000084.1_4 #000080
JAFATA010000049.1_44 #808000
CAIKRV010000066.1_64 #FFFF00
JAGGNC010000239.1_9 #000080
JAGGNC010000248.1_3 #000080
NZ_JACHLC010000006.1_107 #FFFF00
CAIMWD010000116.1_3 #808000
NZ_JAFFIW010000051.1_20 #000080
NZ_JAFFIW010000008.1_124 #000080
NZ_VKKH01000006.1_347 #000080
NZ_PSZM01000025.1_37 #FFFF00
JACCTC010000025.1_14 #c0c0c0
JACCTC010000376.1_34 #c0c0c0
NZ_QDKG01000003.1_388 #FFFF00
NZ_CP031963.1_4328 #FFFF00
NZ_CP031963.1_723 #FFFF00
NZ_CP031963.1_724 #FFFF00
NZ_AMXD01000022.1_33 #000080
NZ_AMXD01000143.1_4 #000080
NZ_LQXQ01000003.1_6 #000080
NZ_QSDR01000024.1_3 #808080
NZ_CP060725.1_717 #000080
JACMJI010000334.1_5 #ffa500
QEVJ01000204.1_5 #800080
JAEUIZ010000037.1_3 #800080
DWZD01000047.1_51 #c0c0c0
JADJVG010000008.1_44 #000080
JADJVG010000009.1_31 #000080
JADJVG010000003.1_235 #000080
CAIRWM010000125.1_19 #FF00FF
NZ_KQ948924.1_165 #808000
NZ_KQ948925.1_332 #808000
WLEG01000039.1_3 #808000
NZ_FSRQ01000003.1_6 #FFFF00
NZ_JACIEK010000004.1_128 #000080
NZ_JACIEK010000007.1_2 #000080
PWNM01000449.1_2 #c0c0c0
NZ_JACJVP010000022.1_29 #ffa500
JAFGJE010000113.1_5 #800080
NZ_KE386536.1_15 #000080
NZ_QBFD01000046.1_972 #000080
JADGRN010000153.1_2 #000080
JACYMF010000109.1_5 #FF00FF
PLBW01000132.1_13 #800000
NZ_CP015732.1_39 #808000
NZ_CP015732.1_3631 #808000
JADJJI010000007.1_155 #000080
JADJJI010000005.1_453 #000080
VGTH01000008.1_73 #c0c0c0
JAEULO010000041.1_77 #000080
JAEULO010000018.1_10 #000080
NZ_FXZM01000009.1_113 #808000
NZ_FXZM01000002.1_221 #808000
CAIQQM010000029.1_6 #00FFFF
NC_014614.1_1595 #808080
NVWP01000036.1_31 #000080
JAAZCL010000295.1_2 #FFFF00
NC_016641.1_5402 #ffa500
NZ_CP064655.1_1261 #808000
DJBL01000160.1_28 #000080
JADGAY010000017.1_5 #000080
JADGAY010000075.1_3 #000080
JADGAY010000073.1_15 #000080
JADGAY010000015.1_22 #000080
NZ_LAJG01000024.1_67 #000080
NZ_CP014546.1_5718 #000080
NZ_CP014546.1_4670 #000080
NC_010617.1_628 #808000
NC_010617.1_559 #808000
NZ_FWFO01000001.1_516 #000080
NZ_FWFO01000002.1_344 #000080
NZ_FWFO01000001.1_1843 #000080
CAIODY010000094.1_42 #FFFF00
NZ_MDDW01000002.1_131 #000080
NZ_BJUA01000003.1_112 #808000
NZ_BJUA01000015.1_55 #808000
RFIR01000483.1_5 #000080
RFIR01000106.1_3 #000080
CAIXKO010000642.1_28 #FFFF00
NZ_RFFN01000002.1_676 #000080
NZ_RFFN01000002.1_90 #000080
VGVE01000017.1_16 #000080
NZ_CP049933.1_732 #808000
NZ_JAGGLI010000001.1_25 #808080
DGHK01000034.1_20 #808080
NZ_CP054690.1_4380 #808000
NZ_CP054690.1_2139 #808000
NZ_QPIJ01000026.1_16 #000080
NZ_KB907465.1_29 #000080
NZ_KB907450.1_382 #000080
NZ_CP016447.1_880 #000080
NZ_CP016447.1_457 #000080
NZ_CP016447.1_1605 #000080
NZ_QFXK01000009.1_50 #808000
NZ_QFXK01000026.1_141 #808000
RECE01000222.1_10 #FFFF00
RECE01000189.1_19 #FFFF00
JADMKK010000024.1_22 #000080
CAJAFD010000527.1_1 #00FFFF
CAJAFD010000424.1_6 #00FFFF
CAJAFD010000499.1_15 #00FFFF
NZ_QRDP01000004.1_596 #000080
NZ_VFOK01000001.1_1345 #808000
NZ_VFOK01000001.1_430 #808000
NZ_CP045118.1_1689 #000080
NZ_CP045118.1_5327 #000080
NZ_CP045118.1_1772 #000080
NZ_CP045118.1_2241 #000080
NZ_CP045118.1_1208 #000080
QDFY01000001.1_539 #000080
BNBX01000003.1_459 #808000
JACPYL010000010.1_1016 #800000
NZ_NMWV01000005.1_86 #808000
DFQV01000033.1_120 #000080
DFQV01000012.1_16 #000080
NZ_WWCK01000006.1_406 #000080
NZ_WWCK01000003.1_257 #000080
NZ_QGGG01000010.1_166 #000080
CAJATL010000058.1_1 #FFFF00
NZ_CP043505.1_1308 #808000
NZ_BMTO01000012.1_85 #808000
NZ_BMTO01000007.1_194 #808000
NZ_QQVY01000001.1_556 #000080
NZ_QQVY01000001.1_45 #000080
PLHP01000036.1_2 #800000
NZ_RQRU01000007.1_118 #000080
NZ_RQRU01000002.1_434 #000080
NZ_RQRU01000003.1_266 #000080
CAAFEE010000224.1_14 #FFFF00
QFQZ01000060.1_22 #000080
NZ_WVIE01000016.1_112 #FF00FF
NZ_WVIE01000015.1_67 #FF00FF
DRPZ01000101.1_7 #c0c0c0
QXZH01000055.1_20 #00FFFF
NZ_BMCM01000001.1_85 #808000
JAAXUD010000029.1_4 #FFFF00
JAAXUD010000771.1_2 #FFFF00
NZ_PJND01000007.1_1358 #FFFF00
NZ_QOWJ01000007.1_76 #FFFF00
NZ_PNOT02000349.1_8 #000080
NZ_PNOT02000228.1_37 #000080
NZ_CP033898.1_1503 #808000
NZ_CP033898.1_289 #808000
NZ_QICJ01000005.1_264 #000080
NZ_QICJ01000005.1_247 #000080
JAEUHZ010000081.1_39 #800080
JAEUHZ010000062.1_6 #800080
NZ_SZQA01000031.1_17 #808000
NZ_QMIK01000003.1_303 #FFFF00
NZ_QMIK01000009.1_121 #FFFF00
NZ_QMIK01000009.1_122 #FFFF00
DRKN01000097.1_6 #000080
NZ_JPWH01000002.1_176 #000080
NZ_JACWMW010000001.1_575 #FFFF00
NZ_LMQH01000011.1_264 #FFFF00
NZ_AGFU01000061.1_60 #000080
NZ_PPQK01000050.1_3 #ffa500
NZFR01000013.1_11 #00FFFF
NZ_CCYH01000029.1_187 #808080
NZ_BMTY01000014.1_27 #808000
NZ_BMTY01000008.1_127 #808000
JACMPG010000279.1_3 #FFFF00
JAEULA010000109.1_76 #000080
JAEULA010000089.1_170 #000080
NZ_SNXH01000012.1_307 #000080
NZ_SNXH01000012.1_255 #000080
NZ_SNXH01000013.1_472 #000080
NZ_SJEW01000007.1_23 #808000
NZ_SJEW01000056.1_17 #808000
NZ_SJEW01000069.1_27 #808000
NZ_LR698996.1_1178 #808000
MKTW01000001.1_473 #FFFF00
NC_019751.1_622 #FF00FF
NZ_BMVO01000004.1_10 #808000
NZ_GL830907.1_22 #c0c0c0
CCFG01000008.1_124 #808080
WJJR01000164.1_3 #c0c0c0
NZ_JACORU010000007.1_195 #000080
NZ_JACORU010000007.1_221 #000080
NZ_LR701459.1_3708 #000080
NZ_CP038241.1_1238 #000080
NZ_VFNV01000001.1_693 #808000
NZ_JACVAA010000002.1_179 #000080
NZ_JACVAA010000002.1_696 #000080
RCZF01000001.1_733 #000080
CAILRB010000015.1_9 #FFFF00
DJMM01000116.1_22 #FFFF00
CACZRK010000201.1_6 #808000
NZ_KB851218.1_125 #000080
NZ_KB851219.1_73 #000080
NZ_FOJJ01000023.1_8 #c0c0c0
JAFGJP010000179.1_5 #c0c0c0
NZ_CP017297.1_1443 #808000
NZ_CP017297.1_1709 #808000
MKVQ01000043.1_1 #c0c0c0
MKVQ01000040.1_326 #c0c0c0
MKVQ01000043.1_380 #c0c0c0
NZ_VSSO01000003.1_227 #808000
NZ_CP029186.1_1847 #FFFF00
NZ_ATTM01000004.1_220 #FFFF00
CAIFEV010000012.1_7 #808080
QKMS01000022.1_95 #000080
QKMS01000046.1_4 #000080
NC_007722.1_2371 #000080
NZ_QTQI01000025.1_62 #000080
NZ_QTQI01000002.1_373 #000080
NZ_NQKY01000008.1_8 #FF00FF
NZ_NQKY01000001.1_169 #FF00FF
NZ_NFIU01000012.1_22 #808000
CAIKXA010000030.1_13 #800080
JAAOZY010000117.1_8 #000080
JAAOZY010000141.1_7 #000080
WBXE01000176.1_2 #00FFFF
PLIO01000086.1_31 #800000
PLIO01000046.1_4 #800000
JACDCK010000017.1_17 #800000
JAERRW010000056.1_1 #c0c0c0
CAIXUG010000016.1_66 #00FFFF
JABARQ010000008.1_143 #00FFFF
NZ_JAGGRI010000016.1_59 #000080
JABFRB010000020.1_28 #FFFF00
JAFECE010000001.1_122 #000080
JAFECE010000007.1_131 #000080
JAFECE010000004.1_214 #000080
NZ_SELO01000018.1_45 #000080
NZ_SELO01000001.1_206 #000080
NC_008278.1_5480 #808000
NC_008278.1_3922 #808000
NZ_JADEWY010000036.1_43 #FF00FF
JAFRIV010000045.1_75 #808080
NZ_VOIR01000019.1_2 #808000
NZ_LDJG01000006.1_123 #000080
NZ_LDJG01000017.1_88 #000080
NZ_JAAGWF010000005.1_152 #808000
NZ_JAAGWF010000008.1_325 #808000
NZ_JAAGWF010000007.1_338 #808000
DQAA01000136.1_2 #000080
DQAA01000154.1_17 #000080
NZ_JAGIOS010000003.1_1078 #000080
NZ_JAGIOS010000001.1_743 #000080
NZ_JAGIOS010000003.1_696 #000080
QDFI01000043.1_15 #000080
QDFI01000009.1_78 #000080
JIAQ01000020.1_22 #800000
JIAQ01000012.1_132 #800000
JIAQ01000015.1_98 #800000
NZ_BMTW01000020.1_23 #808000
NZ_BMTW01000009.1_125 #808000
VSNQ01000011.1_21 #808080
CAILIO010000094.1_12 #000080
CAILUG010000053.1_6 #000080
NZ_FNAL01000003.1_157 #000080
NZ_FNAL01000016.1_15 #000080
LBIU01000486.1_4 #000080
LBIU01000274.1_3 #000080
LBIU01000167.1_5 #000080
LBIU01000234.1_11 #000080
LBIU01000208.1_3 #000080
JQIS01000009.1_232 #c0c0c0
JQIS01000009.1_286 #c0c0c0
DKFC01000049.1_7 #808080
CAJTDK010000016.1_59 #808080
NZ_JFHE01000002.1_226 #000080
NZ_JFHE01000019.1_89 #000080
NZ_JFHE01000011.1_142 #000080
NZ_JFHE01000016.1_41 #000080
NZ_BMVW01000030.1_7 #808000
NZ_BMVW01000031.1_33 #808000
NZ_BMVW01000002.1_183 #808000
CAIOSQ010000436.1_29 #000080
CAIOSQ010000457.1_7 #000080
NZ_WQMS01000013.1_104 #000080
NZ_QNRU01000004.1_100 #000080
NZ_SJDT01000001.1_141 #808000
CAJTXN010000010.1_43 #808080
CACVAZ010000063.1_21 #c0c0c0
CACVAZ010000063.1_22 #c0c0c0
CACVAZ010000069.1_4 #c0c0c0
CACVAZ010000146.1_13 #c0c0c0
QKHT01000017.1_29 #FFFF00
JAFAYQ010000067.1_10 #808000
JAFAYQ010000051.1_31 #808000
NZ_VAUP01000038.1_86 #000080
NZ_VAUP01000028.1_316 #000080
NZ_VAUP01000041.1_26 #000080
FXAI01000002.1_358 #000080
FXAI01000003.1_416 #000080
CABJAM010000011.1_2 #808080
JABDOU010000275.1_4 #808000
JABDOU010000288.1_3 #808000
JABDOU010000312.1_3 #808000
CACXGC010000083.1_14 #808080
PMJA01000182.1_2 #000080
PMJA01000366.1_3 #000080
NZ_PYGE01000024.1_60 #808000
JAEUHC010000001.1_223 #00FFFF
CAJOCV010000056.1_4 #808080
NZ_FNNB01000002.1_245 #000080
NZ_FNBD01000010.1_83 #FFFF00
NZ_PJIR01000008.1_46 #808000
NZ_PJIR01000013.1_30 #808000
NZ_PJIR01000001.1_427 #808000
NZ_PJIR01000021.1_6 #808000
NZ_FTMB01000001.1_1062 #000080
NZ_FTMB01000002.1_327 #000080
JAATEY010000012.1_4 #000080
NZ_CP025263.1_4222 #000080
NZ_CP025263.1_3241 #000080
NZ_OMPO01000001.1_200 #808000
NZ_OMPO01000003.1_459 #808000
NZ_OMPO01000003.1_41 #808000
NZ_CP044011.1_1156 #000080
NZ_CP044011.1_4259 #000080
NZ_CP044011.1_814 #000080
NZ_CP061771.1_183 #808000
NZ_LBMJ01000001.1_1426 #FFFF00
NZ_CP014844.1_1137 #000080
NZ_CP014844.1_1425 #000080
NZ_CP014844.1_448 #000080
NZ_CP014844.1_1791 #000080
NZ_BHVX01000016.1_17 #000080
NZ_BHVX01000008.1_56 #000080
NZ_LLER01000020.1_17 #ffa500
NZ_CP024869.1_2213 #808000
NZ_CP024869.1_2800 #808000
JH610511.1_5 #FF00FF
NZ_CP027806.1_2055 #FFFF00
NZ_JACIDK010000002.1_789 #000080
NZ_JACIDK010000006.1_188 #000080
NZ_AUHZ01000007.1_84 #808000
NZ_AUHZ01000014.1_14 #808000
NZ_CP042434.1_2212 #FFFF00
NZ_MDSU01000018.1_1122 #c0c0c0
JAADHA010000080.1_4 #c0c0c0
JAADHA010000332.1_1 #c0c0c0
URWL01000106.1_6 #808080
JAFAZZ010000366.1_2 #808000
PCBO01000036.1_1 #00FFFF
NZ_JACVOY010000010.1_8 #000080
NZ_JACVOY010000009.1_112 #000080
NZ_CP025408.1_2246 #000080
NZ_CP025408.1_3460 #000080
NZ_RZRU01000007.1_132 #000080
NZ_RZRU01000003.1_357 #000080
NZ_AP023262.1_3029 #000080
NZ_AP023262.1_4702 #000080
NZ_AP023262.1_6972 #000080
NZ_KI421426.1_181 #c0c0c0
JAEDCX010000106.1_3 #808080
JAEMSV010000056.1_13 #808000
